Data;Valor;Dias;Valor_Previsto;Erro;Erro_Absoluto;Erro_Percentual
2024-10-28;5,7096;0;6,0365384595647935;-0,3269384595647935;0,3269384595647935;5,726118459520693
2024-10-29;5,7604;1;6,034608150478093;-0,2742081504780929;0,2742081504780929;4,760227596661567
2024-10-30;5,763;2;6,032677841391393;-0,2696778413913927;0,2696778413913927;4,679469744775164
2024-10-31;5,7867;3;6,030747532304692;-0,244047532304692;0,244047532304692;4,217386978842725
2024-11-01;5,8681;4;6,028817223217992;-0,16071722321799164;0,16071722321799164;2,7388289773178993
2024-11-04;5,7916;7;6,02302629595789;-0,2314262959578901;0,2314262959578901;3,995895710302682
2024-11-05;5,7508;8;6,02109598687119;-0,27029598687119005;0,27029598687119005;4,700145838338841
2024-11-06;5,6793;9;6,019165677784489;-0,3398656777844895;0,3398656777844895;5,984288165521975
2024-11-07;5,6923;10;6,017235368697789;-0,3249353686977887;0,3249353686977887;5,708331758652719
2024-11-08;5,7376;11;6,015305059611088;-0,2777050596110886;0,2777050596110886;4,840090972028175
2024-11-11;5,7559;14;6,009514132350987;-0,25361413235098773;0,25361413235098773;4,406159459875741
2024-11-12;5,749;15;6,007583823264286;-0,25858382326428675;0,25858382326428675;4,497892211937498
2024-11-13;5,8061;16;6,005653514177586;-0,1995535141775866;0,1995535141775866;3,4369630936013267
2024-11-14;5,789;17;6,0037232050908855;-0,21472320509088583;0,21472320509088583;3,7091588372928976
2024-11-15;5,7947;18;6,0017928960041855;-0,2070928960041858;0,2070928960041858;3,573832916357806
2024-11-18;5,7473;21;5,996001968744084;-0,24870196874408368;0,24870196874408368;4,327283572183176
2024-11-19;5,7694;22;5,994071659657384;-0,22467165965738367;0,22467165965738367;3,8941945376882114
2024-11-20;5,7725;23;5,992141350570683;-0,2196413505706829;0,2196413505706829;3,8049605988858017
2024-11-21;5,8144;24;5,990211041483983;-0,17581104148398286;0,17581104148398286;3,023717692005759
2024-11-22;5,801;25;5,988280732397282;-0,18728073239728182;0,18728073239728182;3,2284215203806554
2024-11-25;5,7983;28;5,982489805137181;-0,18418980513718086;0,18418980513718086;3,176617372974507
2024-11-26;5,8095;29;5,98055949605048;-0,17105949605048032;0,17105949605048032;2,9444788028312305
2024-11-27;5,9377;30;5,97862918696378;-0,040929186963779784;0,040929186963779784;0,6893104563009209
2024-11-28;6,0142;31;5,976698877877079;0,03750112212292045;0,03750112212292045;0,6235429836540263
2024-11-29;5,973;32;5,974768568790379;-0,0017685687903794545;0,0017685687903794545;0,029609388755725007
2024-12-02;6,058;35;5,9689776415302775;0,08902235846972228;0,08902235846972228;1,4695008000944583
2024-12-03;6,044;36;5,9670473324435775;0,07695266755642205;0,07695266755642205;1,2732076035145938
2024-12-04;6,0409;37;5,965117023356877;0,07578297664312306;0,07578297664312306;1,2544981152332113
2024-12-05;6,0113;38;5,963186714270177;0,04811328572982365;0,04811328572982365;0,8003807118231272
2024-12-06;6,0894;39;5,961256405183476;0,1281435948165246;0,1281435948165246;2,1043714457339737
2024-12-09;6,0788;42;5,955465477923375;0,12333452207662532;0,12333452207662532;2,028928770096488
2024-12-10;6,045;43;5,953535168836674;0,09146483116332593;0,09146483116332593;1,5130658587812396
2024-12-11;5,9543;44;5,951604859749974;0,002695140250025929;0,002695140250025929;0,0452637631631918
2024-12-12;5,9915;45;5,949674550663273;0,04182544933672716;0,04182544933672716;0,698079768617661
2024-12-13;6,0419;46;5,947744241576573;0,09415575842342694;0,09415575842342694;1,5583799537136818
2024-12-16;6,1479;49;5,941953314316471;0,20594668568352859;0,20594668568352859;3,3498704546841784
2024-12-17;6,1048;50;5,9400230052297704;0,16477699477022956;0,16477699477022956;2,699138297245275
2024-12-18;6,2896;51;5,9380926961430704;0,35150730385692963;0,35150730385692963;5,588706815328949
2024-12-19;6,1525;52;5,93616238705637;0,2163376129436303;0,2163376129436303;3,5162553912008176
2024-12-20;6,0853;53;5,93423207796967;0,1510679220303306;0,1510679220303306;2,48250574384715
2024-12-23;6,1939;56;5,928441150709568;0,2654588492904324;0,2654588492904324;4,28581102843818
2024-12-24;6,1906;57;5,926510841622868;0,2640891583771321;0,2640891583771321;4,265970315916585
2024-12-25;6,1906;58;5,924580532536167;0,266019467463833;0,266019467463833;4,297151608306674
2024-12-26;6,1828;59;5,922650223449467;0,2601497765505334;0,2601497765505334;4,2076369371568445
2024-12-27;6,1964;60;5,920719914362766;0,2756800856372337;0,2756800856372337;4,449036305552155
2024-12-30;6,1778;63;5,914928987102665;0,2628710128973353;0,2628710128973353;4,255091017794931
2024-12-31;6,1778;64;5,912998678015964;0,26480132198403616;0,26480132198403616;4,286336915795852
2025-01-01;6,184;65;5,911068368929264;0,2729316310707359;0,2729316310707359;4,413512792217592
2025-01-02;6,1519;66;5,909138059842563;0,24276194015743702;0,24276194015743702;3,946129491009883
2025-01-03;6,1798;67;5,907207750755863;0,27259224924413683;0,27259224924413683;4,411020570959203
2025-01-06;6,1152;70;5,901416823495762;0,21378317650423817;0,21378317650423817;3,4959310652838527
2025-01-07;6,101;71;5,899486514409062;0,2015134855909384;0,2015134855909384;3,30295829521289
2025-01-08;6,1055;72;5,897556205322361;0,20794379467763946;0,20794379467763946;3,4058438240543687
2025-01-09;6,0364;73;5,895625896235661;0,14077410376433974;0,14077410376433974;2,332087067860641
2025-01-10;6,1053;74;5,89369558714896;0,21160441285103992;0,21160441285103992;3,465913433427349
2025-01-13;6,0944;77;5,887904659888859;0,20649534011114135;0,20649534011114135;3,3882800622069658
2025-01-14;6,0559;78;5,885974350802158;0,16992564919784225;0,16992564919784225;2,805952033518424
2025-01-15;6,0098;79;5,884044041715458;0,12575595828454222;0,12575595828454222;2,0925148637981663
2025-01-16;6,0499;80;5,882113732628757;0,16778626737124291;0,16778626737124291;2,77337257427797
2025-01-17;6,0704;81;5,880183423542057;0,1902165764579431;0,1902165764579431;3,13350975978425
2025-01-20;6,0315;84;5,874392496281955;0,15710750371804494;0,15710750371804494;2,604783283064659
2025-01-21;6,022;85;5,872462187195255;0,14953781280474487;0,14953781280474487;2,4831918433202405
2025-01-22;5,9415;86;5,8705318781085545;0,07096812189144508;0,07096812189144508;1,194447898534799
2025-01-23;5,9243;87;5,8686015690218545;0,0556984309781452;0,0556984309781452;0,9401689816205323
2025-01-24;5,9109;88;5,866671259935154;0,04422874006484623;0,04422874006484623;0,7482572884813857
2025-01-27;5,8926;91;5,860880332675053;0,03171966732494713;0,03171966732494713;0,5382966317915204
2025-01-28;5,8571;92;5,858950023588352;-0,0018500235883518457;0,0018500235883518457;0,03158599969868785
2025-01-29;5,8563;93;5,857019714501652;-0,0007197145016517581;0,0007197145016517581;0,012289577064900331
2025-01-30;5,874;94;5,855089405414951;0,018910594585048734;0,018910594585048734;0,32193725885340035
2025-01-31;5,841;95;5,853159096328251;-0,01215909632825074;0,01215909632825074;0,2081680590352806
2025-02-03;5,8066;98;5,847368169068149;-0,04076816906814873;0,04076816906814873;0,7021005247158186
2025-02-04;5,754;99;5,845437859981448;-0,09143785998144871;0,09143785998144871;1,589118178335918
2025-02-05;5,7973;100;5,843507550894748;-0,04620755089474837;0,04620755089474837;0,7970529538707394
2025-02-06;5,7617;101;5,841577241808047;-0,07987724180804712;0,07987724180804712;1,3863485049212405
2025-02-07;5,8058;102;5,839646932721347;-0,033846932721347756;0,033846932721347756;0,5829848207197589
2025-02-10;5,7874;105;5,833856005461246;-0,04645600546124573;0,04645600546124573;0,8027094284349748
2025-02-11;5,7635;106;5,831925696374546;-0,06842569637454599;0,06842569637454599;1,1872247137077467
2025-02-12;5,7649;107;5,829995387287845;-0,06509538728784481;0,06509538728784481;1,1291676748572363
2025-02-13;5,7669;108;5,828065078201145;-0,06116507820114503;0,06116507820114503;1,0606231805848034
2025-02-14;5,7042;109;5,826134769114444;-0,12193476911444368;0,12193476911444368;2,137631378886499
2025-02-17;5,713;112;5,820343841854343;-0,10734384185434287;0,10734384185434287;1,878939993949639
2025-02-18;5,6892;113;5,818413532767642;-0,12921353276764247;0,12921353276764247;2,271207424025214
2025-02-19;5,7214;114;5,816483223680942;-0,09508322368094202;0,09508322368094202;1,661887364647499
2025-02-20;5,7029;115;5,814552914594241;-0,11165291459424154;0,11165291459424154;1,957826975648206
2025-02-21;5,732;116;5,812622605507541;-0,08062260550754097;0,08062260550754097;1,4065353368377698
2025-02-24;5,7785;119;5,806831678247439;-0,028331678247439207;0,028331678247439207;0,49029468283186306
2025-02-25;5,7396;120;5,804901369160739;-0,06530136916073914;0,06530136916073914;1,137733799580792
2025-02-26;5,8035;121;5,8029710600740385;0,0005289399259611471;0,0005289399259611471;0,009114153975379465
2025-02-27;5,8401;122;5,8010407509873385;0,03905924901266111;0,03905924901266111;0,6688113048177448
2025-02-28;5,8852;123;5,799110441900638;0,08608955809936258;0,08608955809936258;1,4628144854781926
2025-03-03;5,8852;126;5,793319514640537;0,09188048535946347;0,09188048535946347;1,5612126242007658
2025-03-04;5,8852;127;5,791389205553836;0,09381079444616436;0,09381079444616436;1,594012003774967
2025-03-05;5,7394;128;5,789458896467136;-0,050058896467136016;0,050058896467136016;0,872197380686762
2025-03-06;5,7639;129;5,787528587380435;-0,023628587380435384;0,023628587380435384;0,4099409667141239
2025-03-07;5,7874;130;5,785598278293735;0,0018017217062649138;0,0018017217062649138;0,031131798497855925
2025-03-10;5,8555;133;5,779807351033633;0,07569264896636696;0,07569264896636696;1,2926760988193486
2025-03-11;5,8103;134;5,777877041946933;0,03242295805306661;0,03242295805306661;0,5580255417631897
2025-03-12;5,7978;135;5,775946732860232;0,02185326713976732;0,02185326713976732;0,3769234388866004
2025-03-13;5,799;136;5,774016423773532;0,024983576226468074;0,024983576226468074;0,43082559452436753
2025-03-14;5,7385;137;5,772086114686831;-0,03358611468683126;0,03358611468683126;0,5852768961720181
2025-03-17;5,6835;140;5,7662951874267305;-0,08279518742673009;0,08279518742673009;1,4567640965378743
2025-03-18;5,6705;141;5,76436487834003;-0,09386487834002999;0,09386487834002999;1,65531925473997
2025-03-19;5,6485;142;5,76243456925333;-0,11393456925332934;0,11393456925332934;2,0170765557817
2025-03-20;5,6797;143;5,760504260166629;-0,08080426016662834;0,08080426016662834;1,4226853560333879
2025-03-21;5,7291;144;5,758573951079928;-0,029473951079928007;0,029473951079928007;0,5144604052980051
2025-03-24;5,7646;147;5,752783023819827;0,011816976180172745;0,011816976180172745;0,204992127470644
2025-03-25;5,6989;148;5,750852714733126;-0,051952714733126015;0,051952714733126015;0,9116270636987142
2025-03-26;5,7359;149;5,748922405646426;-0,013022405646426094;0,013022405646426094;0,22703334518429705
2025-03-27;5,7452;150;5,746992096559725;-0,0017920965597255645;0,0017920965597255645;0,03119293601137584
2025-03-28;5,7604;151;5,745061787473025;0,015338212526974537;0,015338212526974537;0,266269920959908
2025-03-31;5,7047;154;5,739270860212923;-0,03457086021292355;0,03457086021292355;0,6060066298477317
2025-04-01;5,6815;155;5,737340551126223;-0,05584055112622366;0,05584055112622366;0,9828487393509401
2025-04-02;5,6607;156;5,7354102420395225;-0,07471024203952226;0,07471024203952226;1,3198057137725414
2025-04-03;5,629;157;5,7334799329528225;-0,10447993295282298;0,10447993295282298;1,8561011361311601
2025-04-04;5,8425;158;5,731549623866122;0,11095037613387859;0,11095037613387859;1,8990222701562445
2025-04-07;5,9139;161;5,725758696606021;0,18814130339397916;0,18814130339397916;3,1813406279101635
2025-04-08;6,0109;162;5,72382838751932;0,28707161248068047;0,28707161248068047;4,775850745823096
2025-04-09;5,8215;163;5,72189807843262;0,09960192156738046;0,09960192156738046;1,710932260884316
2025-04-10;5,8856;164;5,719967769345919;0,16563223065408117;0,16563223065408117;2,814194485763238
2025-04-11;5,8648;165;5,718037460259219;0,1467625397407808;0,1467625397407808;2,502430427990397
2025-04-14;5,8551;168;5,712246532999117;0,14285346700088297;0,14285346700088297;2,4398125907479455
2025-04-15;5,8859;169;5,710316223912417;0,17558377608758313;0,17558377608758313;2,9831253688914714
2025-04-16;5,8664;170;5,708385914825716;0,15801408517428328;0,15801408517428328;2,693544340213475
2025-04-17;5,8063;171;5,706455605739016;0,0998443942609839;0,0998443942609839;1,7195872459394776
2025-04-18;5,8067;172;5,7045252966523154;0,10217470334768475;0,10217470334768475;1,759600174758206
2025-04-21;5,8067;175;5,698734369392215;0,10796563060778563;0,10796563060778563;1,8593285447463384
2025-04-22;5,7255;176;5,696804060305514;0,028695939694486583;0,028695939694486583;0,5011953487815315
2025-04-23;5,7096;177;5,694873751218814;0,014726248781186335;0,014726248781186335;0,2579208487667496
2025-04-24;5,6833;178;5,692943442132113;-0,009643442132112767;0,009643442132112767;0,1696803288954088
2025-04-25;5,6841;179;5,691013133045413;-0,006913133045412856;0,006913133045412856;0,12162229808435558
2025-04-28;5,6546;182;5,685222205785311;-0,03062220578531072;0,03062220578531072;0,5415450391771428
2025-04-29;5,621;183;5,683291896698611;-0,06229189669861057;0,06229189669861057;1,108199549877434
2025-04-30;5,6748;184;5,68136158761191;-0,006561587611909836;0,006561587611909836;0,11562676414868955
2025-05-01;5,6734;185;5,67943127852521;-0,006031278525210126;0,006031278525210126;0,10630800798833374
2025-05-02;5,6579;186;5,677500969438509;-0,01960096943850953;0,01960096943850953;0,34643541664768784
2025-05-05;5,6886;189;5,671710042178408;0,01688995782159175;0,01688995782159175;0,2969088672360818
2025-05-06;5,7135;190;5,6697797330917075;0,04372026690829234;0,04372026690829234;0,7652098872546135
2025-05-07;5,7459;191;5,6678494240050075;0,07805057599499232;0,07805057599499232;1,3583698984491954
2025-05-08;5,6615;192;5,665919114918307;-0,004419114918306377;0,004419114918306377;0,07805554920615343
2025-05-09;5,6556;193;5,663988805831606;-0,00838880583160595;0,00838880583160595;0,14832742470482266
2025-05-12;5,6752;196;5,658197878571505;0,017002121428495443;0,017002121428495443;0,29958629525823655
2025-05-13;5,6085;197;5,656267569484804;-0,04776756948480365;0,04776756948480365;0,8516995539770642
2025-05-14;5,6384;198;5,654337260398104;-0,01593726039810406;0,01593726039810406;0,28265572499475133
2025-05-15;5,6821;199;5,652406951311403;0,029693048688597123;0,029693048688597123;0,5225717373611363
2025-05-16;5,6633;200;5,650476642224703;0,012823357775296529;0,012823357775296529;0,22642907448477972
2025-05-19;5,6516;203;5,644685714964601;0,006914285035398926;0,006914285035398926;0,12234208074525667
2025-05-20;5,6682;204;5,642755405877901;0,02544459412209843;0,02544459412209843;0,4489007819430936
2025-05-21;5,6458;205;5,6408250967912;0,004974903208800008;0,004974903208800008;0,0881168870452373
2025-05-22;5,716;206;5,6388947877045;0,07710521229549983;0,07710521229549983;1,3489365342109836
2025-05-23;5,6468;207;5,6369644786177995;0,00983552138220034;0,00983552138220034;0,17417867433237127
2025-05-26;5,6693;210;5,631173551357699;0,03812644864230119;0,03812644864230119;0,672507163887979
2025-05-27;5,6424;211;5,629243242270998;0,0131567577290026;0,0131567577290026;0,23317662216437327
2025-05-28;5,689;212;5,627312933184298;0,06168706681570235;0,06168706681570235;1,0843217932097442
2025-05-29;5,6666;213;5,625382624097597;0,04121737590240304;0,04121737590240304;0,7273740144425765
2025-05-30;5,7227;214;5,623452315010897;0,09924768498910286;0,09924768498910286;1,7342807588918319
2025-06-02;5,6734;217;5,617661387750795;0,055738612249204955;0,055738612249204955;0,9824551811824471
2025-06-03;5,6393;218;5,615731078664095;0,02356892133590538;0,02356892133590538;0,41794054822239246
2025-06-04;5,6368;219;5,613800769577394;0,022999230422605876;0,022999230422605876;0,4080192737476206
2025-06-05;5,5893;220;5,611870460490694;-0,022570460490694444;0,022570460490694444;0,40381551340408367
2025-06-06;5,5594;221;5,609940151403993;-0,05054015140399315;0,05054015140399315;0,9090936324782019
2025-06-09;5,5588;224;5,604149224143892;-0,04534922414389264;0,04534922414389264;0,8158096017826265
2025-06-10;5,5744;225;5,6022189150571915;-0,027818915057191695;0,027818915057191695;0,4990477012268889
2025-06-11;5,5364;226;5,6002886059704915;-0,06388860597049106;0,06388860597049106;1,1539738091628327
2025-06-12;5,5375;227;5,598358296883791;-0,06085829688379096;0,06085829688379096;1,09902116268697
2025-06-13;5,5439;228;5,596427987797091;-0,05252798779709078;0,05252798779709078;0,9474916177616982
2025-06-16;5,492;231;5,590637060536989;-0,09863706053698884;0,09863706053698884;1,796013483921865
2025-06-17;5,4997;232;5,588706751450289;-0,08900675145028902;0,08900675145028902;1,618392847796953
2025-06-18;5,4917;233;5,586776442363588;-0,09507644236358814;0,09507644236358814;1,7312752401549274
2025-06-19;5,4916;234;5,584846133276888;-0,09324613327688791;0,09324613327688791;1,6979775161499
2025-06-20;5,5132;235;5,582915824190187;-0,06971582419018674;0,06971582419018674;1,2645255784333371
2025-06-23;5,4965;238;5,577124896930086;-0,08062489693008601;0,08062489693008601;1,466840660967634
2025-06-24;5,5113;239;5,575194587843385;-0,06389458784338498;0,06389458784338498;1,159337866626476
2025-06-25;5,5637;240;5,573264278756685;-0,009564278756685418;0,009564278756685418;0,1719050048831788
2025-06-26;5,489;241;5,571333969669984;-0,08233396966998452;0,08233396966998452;1,499981229185362
2025-06-27;5,4856;242;5,5694036605832835;-0,0838036605832837;0,0838036605832837;1,527702723189509
2025-06-30;5,4326;245;5,563612733323183;-0,13101273332318275;0,13101273332318275;2,4116027928281625
2025-07-01;5,4588;246;5,561682424236482;-0,10288242423648164;0,10288242423648164;1,8847077056584165
2025-07-02;5,424;247;5,559752115149782;-0,13575211514978136;0,13575211514978136;2,502804482849951
2025-07-03;5,409;248;5,557821806063081;-0,14882180606308104;0,14882180606308104;2,7513737486241645
2025-07-04;5,4212;249;5,555891496976381;-0,13469149697638105;0,13469149697638105;2,484532888961504
2025-07-07;5,488;252;5,550100569716279;-0,06210056971627864;0,06210056971627864;1,1315701478913747
2025-07-08;5,4474;253;5,548170260629579;-0,10077026062957906;0,10077026062957906;1,8498781185442423
2025-07-09;5,5766;254;5,546239951542878;0,030360048457121813;0,030360048457121813;0,5444186145164045
2025-07-10;5,5321;255;5,544309642456178;-0,012209642456178393;0,012209642456178393;0,22070538233543127
2025-07-11;5,5589;256;5,542379333369477;0,016520666630523095;0,016520666630523095;0,2971930891097716
2025-07-14;5,5893;259;5,536588406109376;0,0527115938906233;0,0527115938906233;0,9430804195627951
2025-07-15;5,5571;260;5,5346580970226755;0,022441902977324624;0,022441902977324624;0,40384198551986866
2025-07-16;5,569;261;5,5327277879359755;0,03627221206402442;0,03627221206402442;0,6513236140065438
2025-07-17;5,5449;262;5,530797478849275;0,014102521150725522;0,014102521150725522;0,2543331917748836
2025-07-18;5,579;263;5,528867169762575;0,0501328302374251;0,0501328302374251;0,8985988570967036
2025-07-21;5,5671;266;5,523076242502473;0,04402375749752707;0,04402375749752707;0,79078438500345
2025-07-22;5,5657;267;5,521145933415773;0,04455406658422678;0,04455406658422678;0,8005114645817558
2025-07-23;5,5212;268;5,519215624329072;0,001984375670928351;0,001984375670928351;0,03594102135275576
2025-07-24;5,5215;269;5,517285315242372;0,004214684757627651;0,004214684757627651;0,07633224228248939
2025-07-25;5,5633;270;5,515355006155671;0,04794499384432882;0,04794499384432882;0,8618085281097337
2025-07-28;5,5888;273;5,50956407889557;0,07923592110442979;0,07923592110442979;1,4177626879550134
2025-07-29;5,5747;274;5,507633769808869;0,06706623019113067;0,06706623019113067;1,2030464453895398
2025-07-30;5,5695;275;5,505703460722169;0,06379653927783036;0,06379653927783036;1,1454625958852744
2025-07-31;5,6015;276;5,503773151635468;0,09772684836453127;0,09772684836453127;1,744654973927185
2025-08-01;5,542;277;5,501842842548768;0,040157157451231384;0,040157157451231384;0,7245968504372318
2025-08-04;5,4988;280;5,496051915288667;0,002748084711333476;0,002748084711333476;0,04997608044179596
2025-08-05;5,5075;281;5,494121606201967;0,013378393798033628;0,013378393798033628;0,24291227958299824
2025-08-06;5,4632;282;5,492191297115266;-0,028991297115266157;0,028991297115266157;0,5306651251146975
2025-08-07;5,4236;283;5,490260988028566;-0,06666098802856535;0,06666098802856535;1,2290911576916688
2025-08-08;5,434;284;5,488330678941865;-0,05433067894186472;0,05433067894186472;0,9998284678296783
2025-08-11;5,4424;287;5,482539751681763;-0,04013975168176298;0,04013975168176298;0,7375376981067724
2025-08-12;5,3895;288;5,480609442595063;-0,09110944259506315;0,09110944259506315;1,690498981261029
2025-08-13;5,3991;289;5,478679133508363;-0,07957913350836332;0,07957913350836332;1,4739333131144694
2025-08-14;5,416;290;5,476748824421662;-0,06074882442166185;0,06074882442166185;1,1216548083763265
2025-08-15;5,4009;291;5,474818515334961;-0,0739185153349613;0,0739185153349613;1,3686332895436186
2025-08-18;5,4368;294;5,4690275880748604;-0,03222758807486059;0,03222758807486059;0,5927675852497901
2025-08-19;5,504;295;5,46709727898816;0,03690272101184;0,03690272101184;0,6704709486162791
2025-08-20;5,4829;296;5,46516696990146;0,017733030098540326;0,017733030098540326;0,32342428456729694
2025-08-21;5,471;297;5,46323666081476;0,007763339185240525;0,007763339185240525;0,14189982060392115
2025-08-22;5,4227;298;5,461306351728059;-0,03860635172805882;0,03860635172805882;0,7119396560395894
2025-08-25;5,4121;301;5,455515424467957;-0,04341542446795721;0,04341542446795721;0,802191838065764
2025-08-26;5,4311;302;5,453585115381257;-0,02248511538125708;0,02248511538125708;0,41400665392382907
2025-08-27;5,4178;303;5,451654806294556;-0,03385480629455628;0,03385480629455628;0,6248810641691513
2025-08-28;5,4129;304;5,449724497207856;-0,03682449720785641;0,03682449720785641;0,6803099486016075
2025-08-29;5,4304;305;5,447794188121155;-0,01739418812115545;0,01739418812115545;0,3203113605103759
2025-09-01;5,4403;308;5,442003260861054;-0,0017032608610545452;0,0017032608610545452;0,031308215742781566
2025-09-02;5,465;309;5,440072951774353;0,02492704822564651;0,02492704822564651;0,4561216509724887
2025-09-03;5,4516;310;5,438142642687653;0,013457357312346652;0,013457357312346652;0,2468515172123166
2025-09-04;5,4462;311;5,4362123336009525;0,00998766639904769;0,00998766639904769;0,18338780065087015
2025-09-05;5,4134;312;5,4342820245142525;-0,02088202451425225;0,02088202451425225;0,38574693379857855
2025-09-08;5,4196;315;5,428491097254151;-0,008891097254150715;0,008891097254150715;0,16405449210551915
2025-09-09;5,4398;316;5,426560788167451;0,01323921183254928;0,01323921183254928;0,24337681224584137
2025-09-10;5,4087;317;5,42463047908075;-0,01593047908075018;0,01593047908075018;0,2945343443110208
2025-09-11;5,3903;318;5,42270016999405;-0,03240016999404993;0,03240016999404993;0,6010828709728574
2025-09-12;5,3549;319;5,420769860907349;-0,06586986090734914;0,06586986090734914;1,2300857328306625
2025-09-15;5,3168;322;5,414978933647248;-0,09817893364724828;0,09817893364724828;1,846579402032205
2025-09-16;5,2972;323;5,413048624560547;-0,11584862456054701;0,11584862456054701;2,1869784897785056
2025-09-17;5,3059;324;5,411118315473847;-0,10521831547384686;0,10521831547384686;1,9830436961466829
2025-09-18;5,3138;325;5,409188006387146;-0,09538800638714662;0,09538800638714662;1,7950996723088302
2025-09-19;5,3238;326;5,407257697300446;-0,08345769730044594;0,08345769730044594;1,567633970104924
2025-09-22;5,3353;329;5,4014667700403445;-0,06616677004034432;0,06616677004034432;1,2401696257069768
2025-09-23;5,2829;330;5,3995364609536445;-0,11663646095364477;0,11663646095364477;2,2078112580901545
2025-09-24;5,333;331;5,397606151866944;-0,0646061518669434;0,0646061518669434;1,2114410625715994
2025-09-25;5,3639;332;5,395675842780244;-0,03177584278024348;0,03177584278024348;0,5924018490322989
2025-09-26;5,3431;333;5,393745533693543;-0,050645533693542966;0,050645533693542966;0,9478679735274087
2025-09-29;5,3221;336;5,387954606433441;-0,0658546064334411;0,0658546064334411;1,2373801024678435
2025-09-30;5,3229;337;5,386024297346741;-0,06312429734674119;0,06312429734674119;1,1859004930910066
2025-10-01;5,3294;338;5,384093988260041;-0,05469398826004124;0,05469398826004124;1,0262691533763884
2025-10-02;5,3386;339;5,38216367917334;-0,043563679173340475;0,043563679173340475;0,8160131714932843
2025-10-03;5,3375;340;5,380233370086639;-0,0427333700866388;0,0427333700866388;0,8006252006864412
2025-10-06;5,3132;343;5,374442442826538;-0,061242442826538124;0,061242442826538124;1,1526470455947098
2025-10-07;5,3511;344;5,372512133739837;-0,021412133739837635;0,021412133739837635;0,4001445261691547
2025-10-08;5,3431;345;5,370581824653137;-0,027481824653137643;0,027481824653137643;0,5143423228675795
2025-10-09;5,3685;346;5,368651515566437;-0,00015151556643733244;0,00015151556643733244;0,0028223072820589075
2025-10-10;5,522;347;5,3667212064797365;0,15527879352026375;0,15527879352026375;2,8120027801568948
2025-10-13;5,4655;350;5,360930279219635;0,10456972078036486;0,10456972078036486;1,9132690655999425
2025-10-14;5,4822;351;5,358999970132935;0,12320002986706502;0,12320002986706502;2,247273537394933
2025-10-15;5,4552;352;5,357069661046234;0,09813033895376577;0,09813033895376577;1,7988403533099755
2025-10-16;5,446;353;5,355139351959534;0,0908606480404659;0,0908606480404659;1,6683923621091792
2025-10-17;5,4085;354;5,353209042872833;0,05529095712716714;0,05529095712716714;1,0222974415672947
2025-10-20;5,3748;357;5,347418115612732;0,02738188438726752;0,02738188438726752;0,5094493634603617
2025-10-21;5,3881;358;5,345487806526031;0,042612193473968496;0,042612193473968496;0,7908575095853546
2025-10-22;5,4004;359;5,343557497439331;0,05684250256066914;0,05684250256066914;1,0525609688295152
2025-10-23;5,3828;360;5,34162718835263;0,0411728116473693;0,0411728116473693;0,764895809752718
2025-10-24;5,3896;361;5,33969687926593;0,04990312073406944;0,04990312073406944;0,9259151093600535
2025-10-27;5,3733;364;5,3339059520058285;0,0393940479941719;0,0393940479941719;0,7331443990503396
